/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_right', 'light_green', 'oncoming_None', 'left_right')
 -- forward : -0.55
 -- left : 0.14
 -- right : 2.05
 -- None : -5.80

('waypoint_left', 'light_red', 'oncoming_forward', 'left_left')
 -- forward : -16.00
 -- left : -12.34
 -- right : 0.73
 -- None : 1.95

('waypoint_forward', 'light_red', 'oncoming_None', 'left_left')
 -- forward : -31.95
 -- left : -10.94
 -- right : 0.42
 -- None : 1.53

('waypoint_left', 'light_green', 'oncoming_forward', 'left_left')
 -- forward : 1.45
 -- left : -19.39
 -- right : 0.21
 -- None : -4.27

('waypoint_forward', 'light_green', 'oncoming_forward', 'left_forward')
 -- forward : 2.51
 -- left : -20.15
 -- right : 0.70
 -- None : -4.67

('waypoint_left', 'light_red', 'oncoming_right', 'left_None')
 -- forward : -38.37
 -- left : -40.64
 -- right : 0.94
 -- None : 1.76

('waypoint_forward', 'light_green', 'oncoming_None', 'left_left')
 -- forward : 1.87
 -- left : 0.30
 -- right : 0.71
 -- None : -5.12

('waypoint_right', 'light_red', 'oncoming_forward', 'left_forward')
 -- forward : -39.30
 -- left : -40.47
 -- right : -20.42
 -- None : 0.67

('waypoint_left', 'light_red', 'oncoming_left', 'left_left')
 -- forward : -11.55
 -- left : -10.94
 -- right : 0.28
 -- None : 2.24

('waypoint_left', 'light_green', 'oncoming_None', 'left_left')
 -- forward : 0.64
 -- left : 2.00
 -- right : 0.24
 -- None : -4.78

('waypoint_forward', 'light_red', 'oncoming_left', 'left_left')
 -- forward : -15.11
 -- left : -10.07
 -- right : 0.34
 -- None : 2.11

('waypoint_forward', 'light_red', 'oncoming_right', 'left_None')
 -- forward : -10.15
 -- left : -39.75
 -- right : 0.64
 -- None : 1.98

('waypoint_forward', 'light_green', 'oncoming_right', 'left_left')
 -- forward : 2.35
 -- left : -19.72
 -- right : -0.22
 -- None : -5.10

('waypoint_forward', 'light_red', 'oncoming_left', 'left_right')
 -- forward : -10.36
 -- left : -9.59
 -- right : 0.58
 -- None : 1.59

('waypoint_forward', 'light_green', 'oncoming_None', 'left_right')
 -- forward : 1.95
 -- left : 0.89
 -- right : 0.92
 -- None : -4.68

('waypoint_right', 'light_green', 'oncoming_None', 'left_None')
 -- forward : 0.06
 -- left : 0.66
 -- right : 1.84
 -- None : -5.20

('waypoint_right', 'light_red', 'oncoming_None', 'left_None')
 -- forward : -10.70
 -- left : -10.13
 -- right : 2.21
 -- None : 0.66

('waypoint_right', 'light_red', 'oncoming_None', 'left_forward')
 -- forward : -39.90
 -- left : -39.87
 -- right : -20.71
 -- None : 0.72

('waypoint_left', 'light_green', 'oncoming_right', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'left_left')
 -- forward : 0.89
 -- left : 1.79
 -- right : 1.06
 -- None : -4.26

('waypoint_right', 'light_green', 'oncoming_forward', 'left_right')
 -- forward : 0.55
 -- left : -20.10
 -- right : 1.94
 -- None : -4.51

('waypoint_right', 'light_green', 'oncoming_left', 'left_right')
 -- forward : 0.00
 -- left : 0.78
 -- right : 1.49
 -- None : -4.70

('waypoint_right', 'light_red', 'oncoming_right', 'left_forward')
 -- forward : -35.66
 -- left : -38.88
 -- right : -19.52
 -- None : 1.28

('waypoint_left', 'light_green', 'oncoming_left', 'left_right')
 -- forward : 1.12
 -- left : 1.89
 -- right : -0.64
 -- None : -5.16

('waypoint_left', 'light_red', 'oncoming_forward', 'left_None')
 -- forward : -9.50
 -- left : -34.68
 -- right : 0.52
 -- None : 1.86

('waypoint_left', 'light_red', 'oncoming_right', 'left_left')
 -- forward : 0.00
 -- left : -29.32
 -- right : 0.80
 -- None : 1.75

('waypoint_forward', 'light_green', 'oncoming_left', 'left_right')
 -- forward : 1.83
 -- left : 0.93
 -- right : 0.70
 -- None : -5.54

('waypoint_forward', 'light_red', 'oncoming_forward', 'left_forward')
 -- forward : -39.30
 -- left : -39.30
 -- right : -20.14
 -- None : 1.88

('waypoint_left', 'light_red', 'oncoming_None', 'left_forward')
 -- forward : -40.74
 -- left : -39.69
 -- right : -19.65
 -- None : 2.42

('waypoint_forward', 'light_red', 'oncoming_left', 'left_forward')
 -- forward : -40.29
 -- left : -40.50
 -- right : -20.34
 -- None : 2.09

('waypoint_right', 'light_green', 'oncoming_right', 'left_forward')
 -- forward : 0.61
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'left_left')
 -- forward : 0.33
 -- left : 0.63
 -- right : 2.31
 -- None : -4.19

('waypoint_forward', 'light_green', 'oncoming_right', 'left_forward')
 -- forward : 1.97
 -- left : -16.61
 -- right : 0.74
 -- None : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'left_None')
 -- forward : 2.36
 -- left : 0.52
 -- right : 0.32
 -- None : -5.67

('waypoint_right', 'light_green', 'oncoming_forward', 'left_forward')
 -- forward : 1.10
 -- left : 0.00
 -- right : 1.62
 -- None : -4.73

('waypoint_left', 'light_green', 'oncoming_None', 'left_right')
 -- forward : 0.14
 -- left : 1.53
 -- right : 0.62
 -- None : -5.06

('waypoint_left', 'light_green', 'oncoming_left', 'left_None')
 -- forward : 0.65
 -- left : 1.91
 -- right : -0.13
 -- None : -4.85

('waypoint_forward', 'light_green', 'oncoming_left', 'left_None')
 -- forward : 1.69
 -- left : 0.49
 -- right : 0.48
 -- None : -5.34

('waypoint_right', 'light_red', 'oncoming_left', 'left_right')
 -- forward : -9.37
 -- left : -10.31
 -- right : 0.00
 -- None : 1.19

('waypoint_left', 'light_red', 'oncoming_forward', 'left_right')
 -- forward : 0.00
 -- left : -10.68
 -- right : 0.78
 -- None : 1.90

('waypoint_forward', 'light_red', 'oncoming_forward', 'left_right')
 -- forward : -9.74
 -- left : -9.73
 -- right : 0.50
 -- None : 2.04

