/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_right', 'light_green', 'oncoming_left', 'left_None')
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00
 -- None : -2.54

('waypoint_forward', 'light_green', 'oncoming_left', 'left_forward')
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'left_forward')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'left_left')
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_left', 'light_red', 'oncoming_right', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('waypoint_right', 'light_red', 'oncoming_left', 'left_None')
 -- forward : 0.00
 -- left : -5.17
 -- right : 1.63
 -- None : 0.60

('waypoint_right', 'light_red', 'oncoming_right', 'left_right')
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_right', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'left_None')
 -- forward : -9.84
 -- left : 0.00
 -- right : 2.32
 -- None : 0.73

('waypoint_left', 'light_green', 'oncoming_left', 'left_left')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.10
 -- None : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'left_forward')
 -- forward : 0.00
 -- left : -29.90
 -- right : -10.06
 -- None : 2.03

('waypoint_left', 'light_red', 'oncoming_left', 'left_right')
 -- forward : 0.00
 -- left : -4.95
 -- right : 0.42
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_right', 'left_forward')
 -- forward : 0.00
 -- left : -10.17
 -- right : 1.32
 -- None : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'left_left')
 -- forward : 1.68
 -- left : 0.91
 -- right : 0.89
 -- None : -2.57

('waypoint_left', 'light_red', 'oncoming_None', 'left_right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_left', 'light_red', 'oncoming_right', 'left_None')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('waypoint_left', 'light_green', 'oncoming_right', 'left_None')
 -- forward : 0.87
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'left_right')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('waypoint_forward', 'light_green', 'oncoming_None', 'left_None')
 -- forward : 1.32
 -- left : 0.35
 -- right : 0.00
 -- None : -4.90

('waypoint_forward', 'light_red', 'oncoming_right', 'left_None')
 -- forward : -5.29
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'left_left')
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'left_right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('waypoint_forward', 'light_red', 'oncoming_left', 'left_left')
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'left_None')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : -4.21

('waypoint_forward', 'light_green', 'oncoming_forward', 'left_left')
 -- forward : 0.00
 -- left : -15.19
 -- right : 0.00
 -- None : -2.66

('waypoint_forward', 'light_red', 'oncoming_forward', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.72
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('waypoint_left', 'light_green', 'oncoming_None', 'left_right')
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'left_right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'left_left')
 -- forward : -5.00
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'left_forward')
 -- forward : -19.54
 -- left : 0.00
 -- right : 0.00
 -- None : -0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'left_None')
 -- forward : -12.25
 -- left : -7.04
 -- right : 0.34
 -- None : 1.25

('waypoint_left', 'light_green', 'oncoming_left', 'left_None')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : -2.47

('waypoint_left', 'light_red', 'oncoming_left', 'left_forward')
 -- forward : 0.00
 -- left : -20.33
 -- right : 0.00
 -- None : 1.12

('waypoint_right', 'light_red', 'oncoming_left', 'left_right')
 -- forward : 0.00
 -- left : -5.14
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'left_right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : -2.36

('waypoint_forward', 'light_red', 'oncoming_forward', 'left_None')
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.22
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'left_None')
 -- forward : 0.67
 -- left : 1.08
 -- right : 1.45
 -- None : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'left_left')
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'left_None')
 -- forward : 2.11
 -- left : 0.00
 -- right : -0.00
 -- None : -4.80

('waypoint_forward', 'light_green', 'oncoming_forward', 'left_None')
 -- forward : 1.88
 -- left : 0.00
 -- right : 0.46
 -- None : -4.33

('waypoint_left', 'light_red', 'oncoming_right', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'left_right')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.59
 -- None : -2.70

('waypoint_left', 'light_green', 'oncoming_None', 'left_forward')
 -- forward : 0.05
 -- left : 2.08
 -- right : 0.18
 -- None : -3.93

